First,Last,Suffix,Position,Height,Weight,Age,Team
Devin,Singletary,,RB,5-7,203,26,NYG
Brian,Hill,,RB,6-1,219,28,FA
Courtland,Sutton,,WR,6-4,216,28,DEN
Jerry,Jeudy,,WR,6-1,193,25,CLE
Rondale,Moore,,WR,5-7,180,24,ATL
Marquise,Brown,,WR,5-9,180,27,KC
Rashid, Shaheed,,WR,6-0,180,25,NO
Chris,Moore,,WR,6-1,200,31,FA
Elijah,Moore,,WR,5-10,178,24,CLE
Jakobi,Meyers,,WR,6-2,200,27,LV
Treylon,Burks,,WR,6-2,225,24,TEN
Nick,Westbrook-Ikhine,,WR,6-2,211,27,TEN
Tyler,Boyd,,WR,6-2,203,29,TEN
Adam,Thielen,,WR,6-2,200,34,CAR
Josh,Downs,,WR,5-9,171,22,IND
Alec,Pierce,,WR,6-3,211,24,IND
Michael,Wilson,,WR,6-2,213,24,ARI
Drake,London,,WR,6-4,213,23,ATL
Wan'Dale,Robinson,,WR,5-8,185,23,NYG
Jalin,Hyatt,,WR,6-0,185,23,NYG
Darius,Slayton,,WR,6-1,194,27,NYG
Brock,Wright,,TE,6-5,255,25,DET
Colby,Parkinson,,TE,6-7,265,25,SEA
Noah,Fant,,TE,6-4,249,26,SEA
Tyler,Higbee,,TE,6-6,255,31,LAR
Chigoziem,Okonkwo,,TE,6-3,238,24,TEN
Luke,Musgrave,,TE,6-6,253,23,GB
Tucker,Kraft,,TE,6-5,254,23,GB
Michael,Mayer,,TE,6-4,265,23,LV
Jonnu,Smith,,TE,6-3,248,29,MIA
Hunter,Henry,,TE,6-5,250,29,NE
Gerald,Everett,,TE,6-3,240,30,CHI
Logan,Thomas,,TE,6-6,248,33,SF
Darren,Waller,,TE,6-6,238,31,NYG
Zach,Ertz,,TE,6-5,250,34,WAS
Dalton,Schultz,,TE,6-5,244,27,HOU
